Borough,2010 Census FIPS County Code,2010 DCP Borough Code,2010 Census Tract,pop2010,popDensity2010
Brooklyn,047,3,119400,"3,914",86.6
Brooklyn,047,3,119600,"5,403",71.3
Brooklyn,047,3,119800,"3,426",42.4
Brooklyn,047,3,120000,"2,148",57.7
Brooklyn,047,3,120200,"1,900",50.2
Brooklyn,047,3,120800,"8,938",74.8
Brooklyn,047,3,121000,"4,035",101.6
Brooklyn,047,3,121400,"4,351",103.4
Brooklyn,047,3,122000,"5,495",20.3
Brooklyn,047,3,123700,"6,008",75.7
Brooklyn,047,3,150200,"2,540",32.4
Brooklyn,047,3,152200,"3,317",34.4
Brooklyn,047,3,990100,0,-
Manhattan,061,1,000100,2,0.1
Manhattan,061,1,000201,"3,058",137.2
Manhattan,061,1,000202,"7,316",99.1
Manhattan,061,1,000500,0,0.0
Manhattan,061,1,000600,"11,367",181.2
Manhattan,061,1,000700,"8,109",129.2
Manhattan,061,1,000800,"10,290",191.3
Manhattan,061,1,000900,731,8.8
Manhattan,061,1,001001,"1,434",73.1
Manhattan,061,1,001002,"6,547",131.8
Manhattan,061,1,001200,"3,397",114.0
Manhattan,061,1,001300,"4,479",58.1
Manhattan,061,1,001401,"3,005",130.0
Manhattan,061,1,001402,"2,782",98.6
Manhattan,061,1,001501,"5,518",89.9
Manhattan,061,1,001502,"7,476",131.8
Manhattan,061,1,001600,"8,478",164.7
Manhattan,061,1,001800,"8,660",157.4
Manhattan,061,1,002000,"4,917",162.0
Manhattan,061,1,002100,"6,040",100.7
Manhattan,061,1,002201,"6,398",160.2
Manhattan,061,1,002202,"2,189",157.9
Manhattan,061,1,002400,"5,434",120.0
Manhattan,061,1,002500,"4,869",147.3
Manhattan,061,1,002601,"3,772",144.0
Manhattan,061,1,002602,"4,227",165.0
Manhattan,061,1,002700,"1,264",85.5
Manhattan,061,1,002800,"7,114",156.7
Manhattan,061,1,002900,"6,398",93.0
Manhattan,061,1,003001,"4,492",146.4
Manhattan,061,1,003002,"3,106",160.1
Manhattan,061,1,003100,"2,550",50.2
Manhattan,061,1,003200,"8,234",153.1
Manhattan,061,1,003300,"5,156",61.0
Manhattan,061,1,003400,"6,612",167.0
Manhattan,061,1,003601,"3,393",137.6
Manhattan,061,1,003602,"3,151",143.3
Manhattan,061,1,003700,"2,447",24.2
Manhattan,061,1,003800,"9,237",184.7
Manhattan,061,1,003900,"5,860",70.8
Manhattan,061,1,004000,"8,651",196.3
Manhattan,061,1,004100,"7,817",165.2
Manhattan,061,1,004200,"5,145",243.3
Manhattan,061,1,004300,"4,270",115.8
Manhattan,061,1,004400,"16,538",163.1
Manhattan,061,1,004500,"1,136",43.8
Manhattan,061,1,004700,"2,524",61.7
Manhattan,061,1,004800,"7,229",166.5
Manhattan,061,1,004900,"4,942",96.5
Manhattan,061,1,005000,"5,055",122.6
Manhattan,061,1,005200,"3,408",81.9
Manhattan,061,1,005400,"4,536",109.3
Manhattan,061,1,005501,"4,204",136.7
Manhattan,061,1,005502,"2,257",79.1
Manhattan,061,1,005600,"3,322",77.4
Manhattan,061,1,005700,"2,781",104.2
Manhattan,061,1,005800,"3,512",81.0
Manhattan,061,1,005900,"5,401",188.1
Manhattan,061,1,006000,"4,511",143.3
Manhattan,061,1,006100,"5,224",148.5
Manhattan,061,1,006200,"4,437",58.7
Manhattan,061,1,006300,"6,380",144.9
Manhattan,061,1,006400,"8,090",184.0
Manhattan,061,1,006500,"6,202",124.8
Manhattan,061,1,006600,"11,740",271.9
Manhattan,061,1,006700,"5,461",131.2
Manhattan,061,1,006800,"7,614",176.6
Manhattan,061,1,006900,"2,759",49.6
Manhattan,061,1,007000,"8,871",202.4
Manhattan,061,1,007100,"5,429",133.2
Manhattan,061,1,007200,"8,664",200.3
Manhattan,061,1,007300,"6,215",152.1
Manhattan,061,1,007400,"4,319",100.4
Manhattan,061,1,007500,"4,159",93.7
Manhattan,061,1,007600,"2,277",52.9
Manhattan,061,1,007700,"5,966",135.1
Manhattan,061,1,007800,"8,391",191.4
Manhattan,061,1,007900,"4,442",61.3
Manhattan,061,1,008000,"5,377",126.0
Manhattan,061,1,008100,"8,047",186.8
Manhattan,061,1,008200,"3,262",76.6
Manhattan,061,1,008300,"4,092",95.1
Manhattan,061,1,008400,"1,595",37.3
Manhattan,061,1,008601,"2,618",85.3
Manhattan,061,1,008602,0,0.0
Manhattan,061,1,008603,"4,799",148.4
Manhattan,061,1,008700,"6,338",155.0
Manhattan,061,1,008800,"7,026",157.5
Manhattan,061,1,008900,"5,708",139.5
Manhattan,061,1,009000,"7,883",179.1
Manhattan,061,1,009100,"6,304",142.4
Manhattan,061,1,009200,"1,806",37.1
Manhattan,061,1,009300,"8,780",198.4
Manhattan,061,1,009400,73,1.9
Manhattan,061,1,009500,"3,040",71.5
Manhattan,061,1,009600,155,3.6
Manhattan,061,1,009700,"5,224",121.0
Manhattan,061,1,009800,"7,316",167.2
Manhattan,061,1,009900,"1,945",7.8
Manhattan,061,1,010000,"1,992",46.6
Manhattan,061,1,010100,"1,116",25.7
Manhattan,061,1,010200,230,5.4
Manhattan,061,1,010300,"2,058",48.2
Manhattan,061,1,010400,966,22.6
Manhattan,061,1,010601,"7,351",224.9
Manhattan,061,1,010602,"4,875",150.5
Manhattan,061,1,010800,"9,039",200.4
Manhattan,061,1,010900,183,4.2
Manhattan,061,1,011000,"7,169",164.3
Manhattan,061,1,011100,"3,512",81.2
Manhattan,061,1,011201,992,50.5
Manhattan,061,1,011202,441,22.9
Manhattan,061,1,011203,"1,401",72.7
Manhattan,061,1,011300,117,2.7
Manhattan,061,1,011401,"1,412",58.0
Manhattan,061,1,011402,"2,397",98.2
Manhattan,061,1,011500,"2,303",53.0
Manhattan,061,1,011600,"3,543",68.4
Manhattan,061,1,011700,"3,364",70.2
Manhattan,061,1,011800,"8,767",200.7
Manhattan,061,1,011900,"1,120",25.5
Manhattan,061,1,012000,"3,971",92.9
Manhattan,061,1,012100,"8,554",194.3
Manhattan,061,1,012200,"3,633",85.2
Manhattan,061,1,012400,"10,218",230.7
Manhattan,061,1,012500,"2,719",63.1
Manhattan,061,1,012600,"12,774",281.5
Manhattan,061,1,012700,"6,928",161.1
Manhattan,061,1,012800,"6,270",141.9
Manhattan,061,1,012900,"6,038",60.3
Manhattan,061,1,013000,"4,195",95.3
Manhattan,061,1,013100,"2,816",65.4
Manhattan,061,1,013200,"10,590",208.1
Manhattan,061,1,013300,"6,208",144.1
Manhattan,061,1,013400,"11,174",248.8
Manhattan,061,1,013500,"6,596",63.5
Manhattan,061,1,013600,"15,344",280.2
Manhattan,061,1,013700,"6,471",116.1
Manhattan,061,1,013800,"12,444",276.5
Manhattan,061,1,013900,"9,257",206.3
Manhattan,061,1,014000,"7,813",176.5
Manhattan,061,1,014200,"4,462",100.9
Manhattan,061,1,014300,25,0.0
Manhattan,061,1,014401,"4,864",264.9
Manhattan,061,1,014402,"6,743",157.2
Manhattan,061,1,014500,"5,542",125.8
Manhattan,061,1,014601,"4,274",232.7
Manhattan,061,1,014602,"7,904",293.0
Manhattan,061,1,014700,"2,755",170.5
Manhattan,061,1,014801,"2,863",223.0
Manhattan,061,1,014802,"7,066",227.6
Manhattan,061,1,014900,"5,842",135.8
Manhattan,061,1,015001,"2,294",179.8
Manhattan,061,1,015002,"5,437",175.2
Manhattan,061,1,015100,"8,306",97.7
Manhattan,061,1,015200,"7,275",143.3
Manhattan,061,1,015300,"9,320",216.6
Manhattan,061,1,015400,"13,749",313.7
Manhattan,061,1,015500,"9,350",182.6
Manhattan,061,1,015601,"5,345",294.0
Manhattan,061,1,015602,"2,298",85.5
Manhattan,061,1,015700,"10,751",238.5
Manhattan,061,1,015801,"5,650",181.8
Manhattan,061,1,015802,"3,346",262.8
Manhattan,061,1,015900,"9,623",221.4
Manhattan,061,1,016001,"3,744",120.6
Manhattan,061,1,016002,"3,131",246.3
Manhattan,061,1,016100,"6,437",167.3
Manhattan,061,1,016200,"9,308",125.2
Manhattan,061,1,016300,"6,624",101.9
Manhattan,061,1,016400,"6,127",139.8
Manhattan,061,1,016500,"6,402",126.8
Manhattan,061,1,016600,"7,317",172.7
Manhattan,061,1,016700,"6,564",135.2
Manhattan,061,1,016800,"5,675",113.7
Manhattan,061,1,016900,"8,108",182.3
Manhattan,061,1,017000,"7,855",173.8
Manhattan,061,1,017100,"8,989",166.8
Manhattan,061,1,017200,"5,504",125.2
Manhattan,061,1,017300,"8,939",202.6
Manhattan,061,1,017401,"5,248",210.7
Manhattan,061,1,017402,"2,093",166.9
Manhattan,061,1,017500,"10,820",201.9
Manhattan,061,1,017700,"9,151",212.2
Manhattan,061,1,017800,"3,912",60.9
Manhattan,061,1,017900,"9,293",175.3
Manhattan,061,1,018000,"7,476",142.3
Manhattan,061,1,018100,"8,866",259.2
Manhattan,061,1,018200,"6,768",154.8
Manhattan,061,1,018300,"8,667",156.7
Manhattan,061,1,018400,"7,835",179.6
Manhattan,061,1,018500,"4,190",130.0
Manhattan,061,1,018600,"5,701",189.5
Manhattan,061,1,018700,"8,974",166.4
Manhattan,061,1,018800,"6,008",163.7
Manhattan,061,1,018900,"11,547",176.1
Manhattan,061,1,019000,"3,083",120.2
Manhattan,061,1,019100,"8,807",159.4
Manhattan,061,1,019200,"3,584",73.9
Manhattan,061,1,019300,"9,009",207.5
Manhattan,061,1,019400,"6,558",151.6
Manhattan,061,1,019500,"8,197",151.9
Manhattan,061,1,019600,"3,931",89.8
Manhattan,061,1,019701,641,11.0
Manhattan,061,1,019702,"2,090",178.5
Manhattan,061,1,019800,"1,914",34.4
Manhattan,061,1,019900,"10,064",179.5
Manhattan,061,1,020000,"2,581",80.8
Manhattan,061,1,020101,"1,731",127.1
Manhattan,061,1,020102,"3,865",187.6
Manhattan,061,1,020300,"3,633",82.5
Manhattan,061,1,020500,"5,322",76.7
Manhattan,061,1,020600,"2,942",80.0
Manhattan,061,1,020701,"3,329",285.0
Manhattan,061,1,020800,"4,591",125.1
Manhattan,061,1,020901,"3,673",128.3
Manhattan,061,1,021000,"6,637",125.0
Manhattan,061,1,021100,"10,330",120.1
Manhattan,061,1,021200,"4,412",101.2
Manhattan,061,1,021303,"5,619",148.3
Manhattan,061,1,021400,"3,001",88.7
Manhattan,061,1,021500,"3,068",178.1
Manhattan,061,1,021600,"7,556",176.5
Manhattan,061,1,021703,6,0.1
Manhattan,061,1,021800,"6,617",147.2
Manhattan,061,1,021900,"6,023",85.3
Manhattan,061,1,022000,"5,370",124.2
Manhattan,061,1,022102,"2,175",88.9
Manhattan,061,1,022200,"2,644",59.0
Manhattan,061,1,022301,"7,917",167.8
Manhattan,061,1,022302,"3,385",222.4
Manhattan,061,1,022400,"6,427",133.6
Manhattan,061,1,022500,"10,149",159.0
Manhattan,061,1,022600,"3,778",99.9
Manhattan,061,1,022700,"4,864",130.6
Manhattan,061,1,022800,"5,248",117.6
Manhattan,061,1,022900,"8,300",155.4
Manhattan,061,1,023000,"8,106",188.9
Manhattan,061,1,023100,"5,865",129.9
Manhattan,061,1,023200,"7,980",179.0
Manhattan,061,1,023300,"6,527",116.1
Manhattan,061,1,023400,"4,465",166.5
Manhattan,061,1,023501,"6,004",135.7
Manhattan,061,1,023502,"1,819",178.2
Manhattan,061,1,023600,"6,404",88.7
Manhattan,061,1,023700,"6,811",101.2
Manhattan,061,1,023801,"9,723",109.8
Manhattan,061,1,023802,"1,938",29.3
Manhattan,061,1,023900,"2,371",149.5
Manhattan,061,1,024000,"1,648",3.2
Manhattan,061,1,024100,"7,642",171.7
Manhattan,061,1,024200,"3,396",38.2
Manhattan,061,1,024301,"3,946",151.9
Manhattan,061,1,024302,"7,370",131.3
Manhattan,061,1,024500,"14,934",284.5
Manhattan,061,1,024700,"7,074",111.4
Manhattan,061,1,024900,"1,101",73.5
Manhattan,061,1,025100,"2,526",64.7
Manhattan,061,1,025300,"11,236",268.5
Manhattan,061,1,025500,"5,771",52.3
Manhattan,061,1,025700,"3,876",108.9
Manhattan,061,1,025900,"3,496",187.5
Manhattan,061,1,026100,"12,087",313.1
Manhattan,061,1,026300,"8,729",224.7
Manhattan,061,1,026500,"7,021",149.3
Manhattan,061,1,026700,"2,173",186.2
Manhattan,061,1,026900,"8,428",194.3
Manhattan,061,1,027100,"8,196",172.3
Manhattan,061,1,027300,"6,370",145.2
Manhattan,061,1,027500,"2,846",39.1
Manhattan,061,1,027700,"7,086",176.5
Manhattan,061,1,027900,"10,292",234.3
Manhattan,061,1,028100,"2,867",124.7
Manhattan,061,1,028300,"7,627",211.3
Manhattan,061,1,028500,"7,216",241.3
Manhattan,061,1,028700,"4,035",30.2
Manhattan,061,1,029100,"11,288",242.6
Manhattan,061,1,029300,"9,033",232.5
Manhattan,061,1,029500,"6,941",206.3
Manhattan,061,1,029700,161,0.6
Manhattan,061,1,029900,"3,834",25.3
Manhattan,061,1,030300,"3,753",96.8
Manhattan,061,1,030700,"3,434",164.7
Manhattan,061,1,030900,"8,463",112.0
Manhattan,061,1,031100,2,0.0
Manhattan,061,1,031703,"7,709",102.9
Manhattan,061,1,031704,"5,677",89.2
Manhattan,061,1,031900,11,0.4
Queens,081,4,000100,"4,949",17.5
Queens,081,4,000200,"2,829",73.0
Queens,081,4,000400,"4,413",79.3
Queens,081,4,000600,"3,729",70.4
Queens,081,4,000700,"4,790",35.6
Queens,081,4,000800,"3,360",71.6
Queens,081,4,001000,"3,502",87.9
Queens,081,4,001200,"3,871",69.0
Queens,081,4,001400,"3,683",69.9
Queens,081,4,001600,"2,831",75.6
Queens,081,4,001800,"2,931",67.0
Queens,081,4,001900,"1,076",4.9
Queens,081,4,002000,"1,797",50.2
Queens,081,4,002200,"2,077",56.9
Queens,081,4,002400,"2,145",61.2
Queens,081,4,002500,"7,571",156.4
Queens,081,4,002600,"2,055",56.2
Queens,081,4,002800,"3,033",55.1
Queens,081,4,003000,"1,399",51.3
Queens,081,4,003100,"1,388",34.1
Queens,081,4,003200,"1,504",36.4
Queens,081,4,003300,"2,474",19.7
Queens,081,4,003400,"2,201",41.6
Queens,081,4,003600,"3,295",74.1
Queens,081,4,003700,0,0.0
Queens,081,4,003800,"2,287",52.5
Queens,081,4,003900,"1,592",43.8
Queens,081,4,004001,"2,134",49.5
Queens,081,4,004002,"1,270",39.8
Queens,081,4,004200,"4,120",83.2
Queens,081,4,004300,"2,437",57.7
Queens,081,4,004401,"3,500",54.2
Queens,081,4,004500,"2,975",54.6
Queens,081,4,004700,"3,984",90.0
Queens,081,4,005000,29,0.8
Queens,081,4,005100,"2,231",65.9
Queens,081,4,005200,"2,751",85.2
Queens,081,4,005300,"5,340",110.0
Queens,081,4,005400,"5,257",50.7
Queens,081,4,005500,"1,067",26.0
Queens,081,4,005700,"4,321",78.2
Queens,081,4,005800,"5,414",36.6
Queens,081,4,005900,"4,169",88.7
Queens,081,4,006100,"5,644",117.1
Queens,081,4,006201,"5,128",52.3
Queens,081,4,006202,"6,253",21.9
Queens,081,4,006300,"5,949",113.3
Queens,081,4,006501,"3,676",133.5
Queens,081,4,006502,"3,853",101.7
Queens,081,4,006900,"4,611",88.4
Queens,081,4,007100,"3,963",82.2
Queens,081,4,007300,"4,231",121.0
Queens,081,4,007500,"4,116",128.9
Queens,081,4,007700,"1,478",47.2
Queens,081,4,007900,"3,493",88.1
Queens,081,4,008100,"1,188",43.1
Queens,081,4,008300,"2,950",62.4
Queens,081,4,008500,"1,270",18.8
Queens,081,4,008600,"2,811",34.9
Queens,081,4,008700,"4,582",70.1
Queens,081,4,008800,"3,095",28.1
Queens,081,4,009100,"2,796",58.9
Queens,081,4,009400,"2,834",66.0
Queens,081,4,009500,"2,289",56.3
Queens,081,4,009600,"3,135",61.4
Queens,081,4,009700,"3,580",71.8
Queens,081,4,009800,"2,688",80.1
Queens,081,4,009900,3,0.0
Queens,081,4,010000,"3,571",64.7
Queens,081,4,010100,"2,552",59.8
Queens,081,4,010200,"2,677",50.7
Queens,081,4,010300,"3,934",56.0
Queens,081,4,010400,"3,147",68.3
Queens,081,4,010500,"4,244",86.8
Queens,081,4,010600,"3,427",80.2
Queens,081,4,010701,0,0.0
Queens,081,4,010800,"2,980",76.5
Queens,081,4,011000,"3,075",75.4
Queens,081,4,011100,"3,050",81.9
Queens,081,4,011200,"2,358",50.4
Queens,081,4,011300,"4,234",95.9
Queens,081,4,011400,"1,330",44.3
Queens,081,4,011500,"2,325",50.7
Queens,081,4,011600,"2,178",63.1
Queens,081,4,011700,"3,848",73.1
Queens,081,4,011800,"2,628",65.8
Queens,081,4,011900,"1,701",61.7
Queens,081,4,012000,"2,487",68.5
Queens,081,4,012100,"2,064",60.6
Queens,081,4,012200,"2,971",58.3
Queens,081,4,012301,"2,910",19.9
Queens,081,4,012400,"2,914",60.4
Queens,081,4,012500,"1,662",41.6
Queens,081,4,012601,"2,413",66.4
Queens,081,4,012602,"2,578",70.9
Queens,081,4,012800,"2,030",51.4
Queens,081,4,013000,"1,745",37.0
Queens,081,4,013200,"1,772",37.3
Queens,081,4,013400,"5,474",117.2
Queens,081,4,013500,"1,411",42.0
Queens,081,4,013600,"1,972",53.2
Queens,081,4,013700,"1,579",31.7
Queens,081,4,013800,"3,604",85.6
Queens,081,4,014000,"3,705",67.2
Queens,081,4,014100,"1,621",38.5
Queens,081,4,014201,"4,348",84.4
Queens,081,4,014202,"2,838",18.6
Queens,081,4,014300,"4,065",120.4
Queens,081,4,014400,"2,109",38.4
Queens,081,4,014500,"2,246",71.2
Queens,081,4,014700,"3,054",83.5
Queens,081,4,014800,"2,265",55.9
Queens,081,4,014900,"2,674",101.6
Queens,081,4,015000,"2,458",67.6
Queens,081,4,015100,"2,794",84.7
Queens,081,4,015200,"2,721",58.0
Queens,081,4,015300,"2,145",71.5
Queens,081,4,015400,"2,333",63.0
Queens,081,4,015500,"2,251",61.7
Queens,081,4,015600,"3,218",62.1
Queens,081,4,015700,"1,543",48.6
Queens,081,4,015801,"3,737",50.2
Queens,081,4,015802,"4,398",64.1
Queens,081,4,015900,"4,136",98.6
Queens,081,4,016100,"2,377",89.3
Queens,081,4,016300,"4,382",81.3
Queens,081,4,016400,"3,313",67.1
Queens,081,4,016600,"3,278",65.6
Queens,081,4,016800,"2,684",51.4
Queens,081,4,016900,"5,539",97.6
Queens,081,4,017000,"2,600",47.7
Queens,081,4,017100,8,0.0
Queens,081,4,017200,"2,101",44.1
Queens,081,4,017400,"2,244",47.2
Queens,081,4,017600,"2,143",45.2
Queens,081,4,017800,"1,925",40.9
Queens,081,4,017900,"1,054",9.1
Queens,081,4,018000,"1,090",30.9
Queens,081,4,018101,"4,090",168.5
Queens,081,4,018102,"3,928",164.8
Queens,081,4,018200,"2,267",35.8
Queens,081,4,018300,"6,031",113.9
Queens,081,4,018401,"2,054",41.7
Queens,081,4,018402,"2,223",42.3
Queens,081,4,018501,"3,611",148.3
Queens,081,4,018502,"3,633",149.4
Queens,081,4,018600,"1,623",36.8
Queens,081,4,018700,"3,088",51.5
Queens,081,4,018800,"1,236",28.3
Queens,081,4,018900,"3,492",64.9
Queens,081,4,019000,"1,969",42.4
Queens,081,4,019200,"1,914",38.9
Queens,081,4,019400,"2,628",35.3
Queens,081,4,019600,"2,643",48.0
Queens,081,4,019800,"2,930",57.0
Queens,081,4,019900,"1,028",2.7
Queens,081,4,020200,"1,387",38.3
Queens,081,4,020400,"2,098",29.6
Queens,081,4,020500,"1,202",8.2
Queens,081,4,020600,"1,712",45.1
Queens,081,4,020800,"2,539",19.4
Queens,081,4,021200,"2,754",47.9
Queens,081,4,021400,"6,194",66.8
Queens,081,4,021600,"4,016",24.6
Queens,081,4,021900,7,0.0
Queens,081,4,022001,"6,074",61.8
Queens,081,4,022002,"5,569",74.5
Queens,081,4,022900,27,0.1
Queens,081,4,023000,"1,795",43.4
Queens,081,4,023200,"5,090",63.4
Queens,081,4,023500,"8,278",128.9
Queens,081,4,023600,"2,638",60.6
Queens,081,4,023800,"5,101",131.6
Queens,081,4,024000,"5,464",82.0
Queens,081,4,024300,"5,440",40.6
Queens,081,4,024500,"4,942",73.8
Queens,081,4,024600,0,0.0
Queens,081,4,024700,"1,509",67.8
Queens,081,4,024900,"5,546",115.5
Queens,081,4,025100,"5,720",97.7
Queens,081,4,025301,"4,591",145.8
Queens,081,4,025302,"2,876",114.0
Queens,081,4,025400,"8,207",52.2
Queens,081,4,025500,"1,507",27.9
Queens,081,4,025700,"1,542",41.4
Queens,081,4,025800,"1,978",37.7
Queens,081,4,025900,"3,516",76.0
Queens,081,4,026000,"2,339",53.1
Queens,081,4,026100,"7,414",135.0
Queens,081,4,026200,"1,465",41.3
Queens,081,4,026300,"6,220",126.7
Queens,081,4,026400,"2,257",35.9
Queens,081,4,026500,"4,494",97.5
Queens,081,4,026600,"1,755",41.1
Queens,081,4,026700,"6,002",115.5
Queens,081,4,026901,"5,304",188.0
Queens,081,4,026902,"4,444",230.3
Queens,081,4,027000,"1,647",36.0
Queens,081,4,027100,"8,726",254.3
Queens,081,4,027200,"1,846",48.6
Queens,081,4,027300,"8,631",163.7
Queens,081,4,027400,"1,735",48.9
Queens,081,4,027500,"6,887",156.9
Queens,081,4,027600,"1,165",29.7
Queens,081,4,027700,"8,757",202.6
Queens,081,4,027800,"2,256",51.7
Queens,081,4,027900,"6,317",144.3
Queens,081,4,028000,"1,551",37.8
Queens,081,4,028100,"5,722",132.7
Queens,081,4,028200,"1,545",34.1
Queens,081,4,028300,"7,415",168.9
Queens,081,4,028400,"3,438",32.5
Queens,081,4,028500,"4,729",121.5
Queens,081,4,028700,"6,232",128.7
Queens,081,4,028800,"4,230",26.9
Queens,081,4,028900,"5,176",121.6
Queens,081,4,029100,"7,039",109.4
Queens,081,4,029300,"1,351",35.9
Queens,081,4,029400,"6,664",25.3
Queens,081,4,029500,"3,670",81.6
Queens,081,4,029700,"2,162",16.7
Queens,081,4,029900,0,0.0
Queens,081,4,030600,"4,213",12.7
Queens,081,4,030902,"7,992",79.2
Queens,081,4,030903,"6,743",77.6
Queens,081,4,030904,"3,712",37.2
Queens,081,4,031700,"6,151",36.0
Queens,081,4,032000,"4,645",18.2
Queens,081,4,032700,"4,255",114.1
Queens,081,4,032800,"2,409",26.5
Queens,081,4,032900,"4,018",37.2
Queens,081,4,033000,"6,170",30.5
Queens,081,4,033100,0,0.0
Queens,081,4,033401,"3,128",22.6
