Borough,2010 Census FIPS County Code,2010 DCP Borough Code,2010 Census Tract,pop2010,popDensity2010
Queens,081,4,033402,"12,575",67.2
Queens,081,4,033700,"3,619",97.1
Queens,081,4,033900,"3,400",91.2
Queens,081,4,034700,"3,268",34.5
Queens,081,4,035100,"4,240",123.2
Queens,081,4,035200,"2,414",16.1
Queens,081,4,035300,"2,690",70.2
Queens,081,4,035700,"4,947",34.9
Queens,081,4,035800,"3,927",30.5
Queens,081,4,036100,"2,426",62.4
Queens,081,4,036300,"2,397",71.9
Queens,081,4,036500,"3,885",94.6
Queens,081,4,036600,"2,592",28.4
Queens,081,4,036700,"2,676",55.4
Queens,081,4,036800,"2,362",42.0
Queens,081,4,037100,"1,597",38.4
Queens,081,4,037300,"2,532",41.9
Queens,081,4,037500,"3,783",98.6
Queens,081,4,037600,"5,598",29.6
Queens,081,4,037700,"4,227",116.5
Queens,081,4,037900,"6,214",128.0
Queens,081,4,038100,"6,808",98.4
Queens,081,4,038301,0,0.0
Queens,081,4,038302,56,0.0
Queens,081,4,038400,"2,333",31.7
Queens,081,4,039400,"2,814",32.8
Queens,081,4,039800,"1,657",33.3
Queens,081,4,039900,"4,132",98.3
Queens,081,4,040000,"1,267",26.2
Queens,081,4,040100,"7,527",143.7
Queens,081,4,040200,"1,368",25.4
Queens,081,4,040300,"6,777",137.2
Queens,081,4,040400,"3,918",33.2
Queens,081,4,040500,"3,303",103.6
Queens,081,4,040700,"8,304",168.1
Queens,081,4,040900,"5,094",134.8
Queens,081,4,041100,"3,947",115.4
Queens,081,4,041300,"4,464",114.0
Queens,081,4,041400,"4,033",34.5
Queens,081,4,041500,"4,278",101.3
Queens,081,4,042400,"2,161",16.9
Queens,081,4,042600,512,3.9
Queens,081,4,042700,"4,604",109.5
Queens,081,4,043200,"1,166",20.1
Queens,081,4,043400,"1,956",38.5
Queens,081,4,043701,"3,381",91.6
Queens,081,4,043702,"6,476",140.9
Queens,081,4,043900,"4,790",117.8
Queens,081,4,044000,"3,669",39.2
Queens,081,4,044301,"4,033",122.6
Queens,081,4,044302,"5,223",76.0
Queens,081,4,044400,"3,236",14.5
Queens,081,4,044601,"3,367",60.8
Queens,081,4,044602,"4,596",109.2
Queens,081,4,044800,"2,571",50.5
Queens,081,4,045000,"1,943",45.9
Queens,081,4,045200,"1,153",21.8
Queens,081,4,045400,"4,773",84.2
Queens,081,4,045500,"12,330",325.2
Queens,081,4,045600,"1,338",33.7
Queens,081,4,045700,"3,355",90.2
Queens,081,4,045800,"2,016",33.5
Queens,081,4,045900,"3,975",117.5
Queens,081,4,046000,"6,006",109.8
Queens,081,4,046100,"3,089",110.8
Queens,081,4,046200,"7,296",117.8
Queens,081,4,046300,"4,284",108.9
Queens,081,4,046400,"1,643",28.0
Queens,081,4,046500,"4,247",132.5
Queens,081,4,046600,"3,058",51.8
Queens,081,4,046700,"7,112",202.7
Queens,081,4,046800,"3,829",67.5
Queens,081,4,046900,"8,570",229.1
Queens,081,4,047000,"3,247",57.3
Queens,081,4,047100,"4,425",113.3
Queens,081,4,047200,"3,760",29.5
Queens,081,4,047300,"3,997",88.7
Queens,081,4,047500,"4,835",62.6
Queens,081,4,047600,"1,326",9.9
Queens,081,4,047800,"5,294",32.8
Queens,081,4,047900,"5,456",57.0
Queens,081,4,048000,"2,506",44.0
Queens,081,4,048100,"6,781",197.2
Queens,081,4,048200,"1,452",26.0
Queens,081,4,048300,"4,047",72.7
Queens,081,4,048400,"4,979",48.3
Queens,081,4,048500,"4,598",54.5
Queens,081,4,048900,"1,486",17.3
Queens,081,4,049200,"4,750",39.7
Queens,081,4,049301,"2,134",52.6
Queens,081,4,049302,"2,811",41.5
Queens,081,4,049500,"1,358",44.6
Queens,081,4,049600,"3,030",44.9
Queens,081,4,049700,"3,021",61.7
Queens,081,4,049900,"5,071",43.3
Queens,081,4,050000,"4,323",52.3
Queens,081,4,050201,"1,410",34.0
Queens,081,4,050202,"1,344",35.6
Queens,081,4,050400,"1,831",34.3
Queens,081,4,050500,"1,657",58.8
Queens,081,4,050600,"1,553",30.5
Queens,081,4,050700,"3,442",38.5
Queens,081,4,050800,"1,837",33.9
Queens,081,4,051000,"1,540",33.7
Queens,081,4,051100,"2,097",30.9
Queens,081,4,051200,"2,619",28.2
Queens,081,4,051300,"2,367",49.5
Queens,081,4,051500,"2,852",51.2
Queens,081,4,051600,"1,866",41.0
Queens,081,4,051700,"1,957",31.5
Queens,081,4,051800,"1,931",46.0
Queens,081,4,052000,"1,521",35.7
Queens,081,4,052100,"1,983",42.1
Queens,081,4,052200,"1,532",36.5
Queens,081,4,052400,"1,739",35.9
Queens,081,4,052500,"2,063",41.3
Queens,081,4,052600,"1,802",40.0
Queens,081,4,052800,"1,442",32.3
Queens,081,4,053000,"2,240",39.4
Queens,081,4,053100,"3,114",29.7
Queens,081,4,053200,"1,675",35.7
Queens,081,4,053401,"1,907",29.7
Queens,081,4,053500,"1,123",8.9
Queens,081,4,053601,"1,577",33.4
Queens,081,4,053800,"1,755",37.5
Queens,081,4,053900,"4,147",27.7
Queens,081,4,054000,"4,222",32.6
Queens,081,4,054200,"5,074",37.9
Queens,081,4,054500,"3,722",131.8
Queens,081,4,054700,"4,643",143.8
Queens,081,4,054800,"2,319",41.6
Queens,081,4,054900,"5,308",133.0
Queens,081,4,055100,"4,573",119.3
Queens,081,4,055200,"3,064",29.9
Queens,081,4,055300,"2,454",69.2
Queens,081,4,055400,"2,303",42.3
Queens,081,4,055500,"2,147",57.8
Queens,081,4,055600,"2,153",38.4
Queens,081,4,055700,"3,915",66.4
Queens,081,4,055800,"1,732",36.4
Queens,081,4,055900,"1,217",30.2
Queens,081,4,056000,"1,647",31.1
Queens,081,4,056100,73,0.1
Queens,081,4,056200,"1,517",38.4
Queens,081,4,056400,"1,783",38.3
Queens,081,4,056500,"1,567",54.0
Queens,081,4,056600,"1,487",31.0
Queens,081,4,056700,"4,574",58.5
Queens,081,4,056800,"4,550",21.7
Queens,081,4,057700,"3,625",78.7
Queens,081,4,057900,"1,592",94.3
Queens,081,4,058000,"3,641",24.5
Queens,081,4,058100,"2,662",75.7
Queens,081,4,058200,"4,490",32.2
Queens,081,4,058300,"3,254",92.0
Queens,081,4,058500,"4,062",96.0
Queens,081,4,058700,"3,296",92.3
Queens,081,4,058900,"4,196",102.7
Queens,081,4,059000,"1,074",27.4
Queens,081,4,059100,"5,826",116.7
Queens,081,4,059200,"1,280",18.3
Queens,081,4,059300,"3,881",62.3
Queens,081,4,059400,"1,537",28.0
Queens,081,4,059500,"4,700",48.2
Queens,081,4,059600,"1,304",27.1
Queens,081,4,059800,"1,643",32.2
Queens,081,4,059900,"1,525",48.6
Queens,081,4,060000,"1,056",24.2
Queens,081,4,060100,"2,111",55.3
Queens,081,4,060300,"1,706",38.1
Queens,081,4,060600,"1,381",26.0
Queens,081,4,060701,25,0.1
Queens,081,4,060800,"1,413",27.0
Queens,081,4,061000,"1,268",21.6
Queens,081,4,061200,"1,597",24.6
Queens,081,4,061301,"5,295",30.0
Queens,081,4,061302,19,0.2
Queens,081,4,061400,"1,234",19.3
Queens,081,4,061601,"2,180",23.4
Queens,081,4,061602,"1,152",11.0
Queens,081,4,061800,"1,583",26.4
Queens,081,4,061900,"2,783",43.7
Queens,081,4,062000,"1,440",27.0
Queens,081,4,062100,"2,746",42.0
Queens,081,4,062200,"1,983",18.3
Queens,081,4,062300,"1,789",46.3
Queens,081,4,062400,1,0.0
Queens,081,4,062500,"2,388",48.6
Queens,081,4,062600,"2,620",24.5
Queens,081,4,062700,"2,879",74.1
Queens,081,4,062900,"2,782",64.7
Queens,081,4,063000,"1,579",33.4
Queens,081,4,063200,"2,134",29.1
Queens,081,4,063301,"1,416",42.6
Queens,081,4,063302,"1,476",44.7
Queens,081,4,063500,"2,513",53.6
Queens,081,4,063700,"3,148",18.4
Queens,081,4,063800,"3,425",20.0
Queens,081,4,063900,"2,747",43.7
Queens,081,4,064101,"1,960",87.7
Queens,081,4,064102,113,0.2
Queens,081,4,064500,"1,979",26.0
Queens,081,4,064600,"2,829",28.4
Queens,081,4,065000,"2,650",26.8
Queens,081,4,065400,"2,788",17.0
Queens,081,4,065501,0,0.0
Queens,081,4,065600,"4,853",34.3
Queens,081,4,065702,"1,675",46.7
Queens,081,4,065703,"2,597",39.3
Queens,081,4,065900,"1,666",34.7
Queens,081,4,066000,"3,233",33.8
Queens,081,4,066100,"1,495",45.4
Queens,081,4,066300,"2,601",20.1
Queens,081,4,066400,"9,612",14.2
Queens,081,4,066501,"3,275",40.4
Queens,081,4,066701,"2,575",41.2
Queens,081,4,066900,"1,706",43.1
Queens,081,4,067100,"2,100",37.1
Queens,081,4,067700,"1,786",38.9
Queens,081,4,067900,"4,094",65.6
Queens,081,4,068000,"4,708",24.8
Queens,081,4,068200,"1,102",19.2
Queens,081,4,068300,"4,210",69.3
Queens,081,4,068700,"4,630",71.1
Queens,081,4,069000,"3,252",37.5
Queens,081,4,069300,"2,883",87.2
Queens,081,4,069400,"3,314",25.7
Queens,081,4,069500,"2,128",39.9
Queens,081,4,069701,"3,616",113.0
Queens,081,4,069702,"3,911",35.7
Queens,081,4,070300,"2,010",33.8
Queens,081,4,070700,"2,303",42.1
Queens,081,4,070900,"2,483",45.9
Queens,081,4,071100,"5,272",56.8
Queens,081,4,071303,"4,973",139.2
Queens,081,4,071304,"6,136",153.1
Queens,081,4,071305,"4,871",148.8
Queens,081,4,071306,"5,811",137.6
Queens,081,4,071600,0,0.0
Queens,081,4,071701,"5,161",102.8
Queens,081,4,071702,"3,921",73.9
Queens,081,4,071900,"2,630",67.1
Queens,081,4,072100,"4,963",118.1
Queens,081,4,072300,"2,127",18.3
Queens,081,4,072900,"1,363",28.6
Queens,081,4,073100,"1,515",32.3
Queens,081,4,073700,"2,042",39.2
Queens,081,4,073900,"5,028",90.3
Queens,081,4,074100,"3,015",71.0
Queens,081,4,074300,"4,221",88.3
Queens,081,4,074500,"3,571",86.5
Queens,081,4,074700,"3,386",46.5
Queens,081,4,074900,"1,453",16.4
Queens,081,4,075701,"4,678",96.0
Queens,081,4,075702,"4,481",51.0
Queens,081,4,076901,"4,056",90.5
Queens,081,4,076902,"1,371",53.6
Queens,081,4,077300,"2,234",32.1
Queens,081,4,077500,"2,273",40.8
Queens,081,4,077902,"5,263",37.6
Queens,081,4,077903,"2,972",44.7
Queens,081,4,077904,"6,155",65.2
Queens,081,4,077905,"2,455",36.1
Queens,081,4,077906,"3,633",51.3
Queens,081,4,077907,"3,193",60.6
Queens,081,4,077908,"3,755",75.4
Queens,081,4,078800,"1,818",38.2
Queens,081,4,079000,"2,549",39.6
Queens,081,4,079200,"2,280",25.7
Queens,081,4,079300,1,0.0
Queens,081,4,079701,"7,055",256.5
Queens,081,4,079702,"4,502",63.0
Queens,081,4,079900,"3,425",48.4
Queens,081,4,080301,"4,382",54.8
Queens,081,4,080302,"3,504",32.4
Queens,081,4,080900,"6,850",27.5
Queens,081,4,081400,"3,543",39.0
Queens,081,4,081800,"3,478",37.4
Queens,081,4,083700,"5,388",28.1
Queens,081,4,083800,"4,970",40.6
Queens,081,4,084000,"6,478",46.1
Queens,081,4,084500,"5,318",114.3
Queens,081,4,084601,"2,730",33.2
Queens,081,4,084602,"1,053",5.9
Queens,081,4,084900,"7,642",102.0
Queens,081,4,085300,"5,764",119.5
Queens,081,4,085500,"6,649",206.2
Queens,081,4,085700,"5,953",181.8
Queens,081,4,085900,"5,873",162.6
Queens,081,4,086100,"2,370",64.5
Queens,081,4,086300,"7,277",204.3
Queens,081,4,086400,"2,634",9.7
Queens,081,4,086500,"4,514",116.5
Queens,081,4,086900,"2,131",14.9
Queens,081,4,087100,"1,752",16.9
Queens,081,4,088400,"7,337",19.1
Queens,081,4,088901,"10,266",66.7
Queens,081,4,089200,"7,430",10.5
Queens,081,4,090700,"1,355",2.6
Queens,081,4,091601,"4,079",5.1
Queens,081,4,091602,0,0.0
Queens,081,4,091800,17,0.1
Queens,081,4,091900,"5,766",55.0
Queens,081,4,092200,"2,206",13.2
Queens,081,4,092500,"3,681",47.7
Queens,081,4,092800,"3,246",17.2
Queens,081,4,092900,"6,496",28.6
Queens,081,4,093401,"3,789",28.5
Queens,081,4,093402,"3,657",38.4
Queens,081,4,093800,"5,218",25.5
Queens,081,4,093900,"4,400",27.4
Queens,081,4,094201,"3,380",36.8
Queens,081,4,094202,"4,700",24.7
Queens,081,4,094203,"5,369",45.7
Queens,081,4,094500,"3,971",10.5
Queens,081,4,094700,"2,577",38.3
Queens,081,4,095400,"5,368",26.9
Queens,081,4,096400,"4,441",20.0
Queens,081,4,097202,"2,795",21.7
Queens,081,4,097203,"6,865",18.4
Queens,081,4,097204,"3,544",36.6
Queens,081,4,097300,"2,016",15.7
Queens,081,4,098100,"2,249",14.2
Queens,081,4,098700,"2,444",15.1
Queens,081,4,099100,"6,507",24.2
Queens,081,4,099200,"3,803",25.8
Queens,081,4,099701,"2,670",11.3
Queens,081,4,099703,"3,892",24.5
Queens,081,4,099704,"6,868",40.6
Queens,081,4,099705,"2,632",24.9
Queens,081,4,099801,"7,608",67.1
Queens,081,4,099802,"5,283",44.6
Queens,081,4,099900,0,0.0
Queens,081,4,100801,"2,327",14.5
Queens,081,4,100802,"8,106",32.6
Queens,081,4,101001,"9,943",50.8
Queens,081,4,101002,"4,138",30.1
Queens,081,4,101700,"5,689",23.3
Queens,081,4,102900,"3,319",26.9
Queens,081,4,103201,"6,456",63.9
Queens,081,4,103202,"6,197",35.3
Queens,081,4,103300,"4,116",27.5
Queens,081,4,103900,"6,151",28.5
Queens,081,4,104700,"7,314",35.2
Queens,081,4,105900,"3,556",22.2
Queens,081,4,107201,"2,443",7.1
Queens,081,4,107202,0,0.0
Queens,081,4,108500,"2,613",23.4
Queens,081,4,109300,"3,034",10.9
Queens,081,4,109700,"1,887",17.3
Queens,081,4,109900,"3,277",34.6
Queens,081,4,111300,"2,559",14.8
Queens,081,4,112300,"2,102",30.5
Queens,081,4,112900,"2,242",25.6
Queens,081,4,113300,"1,537",24.7
Queens,081,4,113900,"3,322",35.0
Queens,081,4,114100,"2,406",21.7
Queens,081,4,114700,"1,673",21.9
Queens,081,4,115100,"1,116",16.0
Queens,081,4,115500,"2,114",45.7
Queens,081,4,115700,"3,388",43.7
Queens,081,4,115900,"3,991",52.3
Queens,081,4,116100,"4,589",104.1
Queens,081,4,116300,"9,104",146.3
Queens,081,4,116700,"2,067",50.4
Queens,081,4,117100,"2,743",27.9
Queens,081,4,117500,"4,990",36.0
Queens,081,4,118100,"1,840",38.1
Queens,081,4,118500,"2,114",55.1
Queens,081,4,118700,"2,521",54.5
Queens,081,4,118900,"2,468",49.4
Queens,081,4,119100,"3,273",60.8
Queens,081,4,119300,"2,252",43.2
Queens,081,4,119500,"1,349",28.8
Queens,081,4,119900,"1,507",33.1
Queens,081,4,120100,"1,668",41.4
Queens,081,4,120300,"1,642",36.1
Queens,081,4,120500,"3,024",60.5
Queens,081,4,120700,"2,794",16.3
Queens,081,4,121100,0,0.0
Queens,081,4,121500,"4,101",26.4
Queens,081,4,122300,"3,533",28.8
Queens,081,4,122701,"10,910",62.7
Queens,081,4,122702,"6,427",57.7
Queens,081,4,124100,"3,897",31.6
Queens,081,4,124700,"3,550",29.8
Queens,081,4,125700,"3,203",39.1
Queens,081,4,126500,"1,660",33.4
Queens,081,4,126700,"4,057",21.1
Queens,081,4,127700,"3,633",13.8
Queens,081,4,128300,73,0.1
Queens,081,4,129102,"3,341",13.4
Queens,081,4,129103,"3,566",31.6
Queens,081,4,129104,"4,102",23.7
Queens,081,4,130100,"3,791",21.9
Queens,081,4,133300,"3,679",21.4
Queens,081,4,133900,"1,302",23.3
Queens,081,4,134100,"3,259",22.4
Queens,081,4,134700,"9,572",36.4
Queens,081,4,136700,"5,879",30.9
Queens,081,4,137700,"6,606",35.7
Queens,081,4,138501,"4,743",19.3
Queens,081,4,138502,72,0.1
Queens,081,4,139900,"1,744",19.4
Queens,081,4,140300,"2,302",24.5
Queens,081,4,140901,914,15.4
Queens,081,4,140902,"2,603",19.3
Queens,081,4,141700,"4,475",20.2
Queens,081,4,142900,"3,624",27.5
Queens,081,4,143500,"2,199",25.2
Queens,081,4,144100,"2,926",35.0
Queens,081,4,144700,"2,927",28.9
Queens,081,4,145101,"1,360",21.8
Queens,081,4,145102,"2,468",28.5
Queens,081,4,145900,"2,772",30.3
Queens,081,4,146300,"3,000",37.2
Queens,081,4,146700,"2,736",31.3
Queens,081,4,147100,"3,341",32.2
Queens,081,4,147900,"4,241",18.7
Queens,081,4,148300,"2,863",8.6
Queens,081,4,150701,"2,930",13.5
Queens,081,4,150702,"3,178",14.9
Queens,081,4,152901,"6,401",18.4
Queens,081,4,152902,"5,126",20.0
Queens,081,4,155101,"1,806",15.5
Queens,081,4,155102,"8,185",23.1
Queens,081,4,156700,"1,790",5.1
Queens,081,4,157101,"7,216",23.5
Queens,081,4,157102,"1,996",25.9
Queens,081,4,157901,"4,800",21.1
Queens,081,4,157902,"3,836",21.5
Queens,081,4,157903,"3,944",23.2
Queens,081,4,161700,"4,297",24.6
Queens,081,4,162100,"6,197",35.3
Queens,081,4,990100,0,-
Staten Island,085,5,000300,"1,927",13.4
Staten Island,085,5,000600,"2,408",9.3
Staten Island,085,5,000700,"4,915",31.5
Staten Island,085,5,000800,"5,583",28.3
Staten Island,085,5,000900,"2,112",36.9
Staten Island,085,5,001100,"3,987",49.6
Staten Island,085,5,001700,"1,788",23.8
Staten Island,085,5,001800,731,2.8
Staten Island,085,5,002001,"2,504",20.6
Staten Island,085,5,002002,"3,258",16.6
Staten Island,085,5,002100,"4,236",13.7
Staten Island,085,5,002700,"2,217",35.8
Staten Island,085,5,002900,"5,207",40.0
Staten Island,085,5,003300,"3,402",16.1
Staten Island,085,5,003600,"2,510",24.7
Staten Island,085,5,003900,"2,197",15.3
Staten Island,085,5,004000,"12,998",44.4
Staten Island,085,5,004700,"3,863",17.4
Staten Island,085,5,005000,"3,847",19.9
Staten Island,085,5,005900,"2,635",7.7
Staten Island,085,5,006400,"3,550",20.2
Staten Island,085,5,006700,"2,758",11.7
Staten Island,085,5,007000,"8,525",12.6
Staten Island,085,5,007400,"4,693",28.8
Staten Island,085,5,007500,"3,914",33.0
Staten Island,085,5,007700,"1,535",25.0
Staten Island,085,5,008100,"4,301",21.2
Staten Island,085,5,008900,0,-
Staten Island,085,5,009601,"4,024",21.0
Staten Island,085,5,009602,"3,461",22.7
Staten Island,085,5,009700,"3,925",13.8
Staten Island,085,5,010500,"5,153",25.5
Staten Island,085,5,011201,"5,758",14.5
Staten Island,085,5,011202,"6,428",13.1
Staten Island,085,5,011401,"3,067",23.6
Staten Island,085,5,011402,"3,450",24.1
Staten Island,085,5,012100,"3,065",16.7
Staten Island,085,5,012200,"3,813",18.6
Staten Island,085,5,012500,"2,939",26.0
Staten Island,085,5,012804,"4,259",19.2
Staten Island,085,5,012805,"3,158",12.7
Staten Island,085,5,012806,"5,955",18.3
Staten Island,085,5,013201,"1,558",13.4
Staten Island,085,5,013203,"5,433",21.4
Staten Island,085,5,013204,"4,843",18.8
Staten Island,085,5,013301,"1,633",98.1
Staten Island,085,5,013302,"3,587",17.1
Staten Island,085,5,013400,"3,946",18.8
Staten Island,085,5,013800,"6,535",18.8
Staten Island,085,5,014100,"2,690",34.9
Staten Island,085,5,014604,"6,422",23.0
Staten Island,085,5,014605,"3,836",17.7
Staten Island,085,5,014606,"6,372",14.6
Staten Island,085,5,014607,"4,552",27.1
Staten Island,085,5,014608,"3,510",31.7
Staten Island,085,5,014700,"3,412",8.3
Staten Island,085,5,015100,"5,141",20.7
Staten Island,085,5,015400,0,0.0
Staten Island,085,5,015601,"6,330",17.9
Staten Island,085,5,015602,"3,320",15.2
Staten Island,085,5,015603,"4,265",16.5
Staten Island,085,5,016901,"2,970",15.1
Staten Island,085,5,017005,"4,507",12.2
Staten Island,085,5,017007,"4,968",13.8
Staten Island,085,5,017008,"7,388",28.7
Staten Island,085,5,017009,"4,299",16.2
Staten Island,085,5,017010,"8,583",31.3
Staten Island,085,5,017011,"4,549",25.6
Staten Island,085,5,017012,"4,279",17.2
Staten Island,085,5,017300,"2,523",29.7
Staten Island,085,5,017600,"4,815",5.7
Staten Island,085,5,017700,"7,001",8.0
Staten Island,085,5,018100,"2,974",2.3
Staten Island,085,5,018701,"1,807",19.2
Staten Island,085,5,018702,"7,485",29.8
Staten Island,085,5,018901,"5,333",19.9
Staten Island,085,5,018902,"5,064",25.8
Staten Island,085,5,019700,"1,867",25.2
Staten Island,085,5,019800,"6,300",4.4
Staten Island,085,5,020100,"3,572",23.0
Staten Island,085,5,020700,"6,399",27.1
Staten Island,085,5,020801,"8,977",14.0
Staten Island,085,5,020803,"6,463",12.5
Staten Island,085,5,020804,"5,323",16.2
Staten Island,085,5,021300,"5,376",27.7
Staten Island,085,5,022300,"2,880",15.0
Staten Island,085,5,022600,"8,490",4.2
Staten Island,085,5,022800,105,0.0
Staten Island,085,5,023100,"4,683",32.0
Staten Island,085,5,023900,"3,250",24.9
Staten Island,085,5,024401,"5,823",11.2
Staten Island,085,5,024402,"4,259",8.6
Staten Island,085,5,024700,"2,702",22.6
Staten Island,085,5,024800,"4,741",11.2
Staten Island,085,5,025100,"5,714",19.7
Staten Island,085,5,027301,"3,820",5.1
Staten Island,085,5,027302,"3,667",14.6
Staten Island,085,5,027702,"6,193",17.3
Staten Island,085,5,027704,"4,108",31.5
Staten Island,085,5,027705,"5,351",40.7
Staten Island,085,5,027706,"2,950",27.2
Staten Island,085,5,027900,"2,137",1.6
Staten Island,085,5,029102,"2,953",1.3
Staten Island,085,5,029103,"7,245",14.4
Staten Island,085,5,029104,"6,735",17.7
Staten Island,085,5,030301,"4,929",27.9
Staten Island,085,5,030302,"6,369",28.3
Staten Island,085,5,031901,"3,265",34.0
Staten Island,085,5,031902,"4,848",28.4
Staten Island,085,5,032300,"1,250",1.3
Staten Island,085,5,990100,0,-
