Borough,tractID,pop2010,popDens2010
Bronx,000100,"11,091",
Bronx,000200,"4,334",28.4
Bronx,000400,"5,503",38.5
Bronx,001600,"5,643",24.4
Bronx,001900,"1,917",47.1
Bronx,002000,"8,731",4.7
Bronx,002300,"4,933",89.3
Bronx,002400,4,191.0
Bronx,002500,"5,491",0.0
Bronx,002701,"3,113",174.1
Bronx,002702,"4,475",151.6
Bronx,002800,"5,586",115.1
Bronx,003100,"1,597",54.1
Bronx,003300,"3,413",41.4
Bronx,003500,"3,761",91.6
Bronx,003700,245,107.2
Bronx,003800,"1,264",5.9
Bronx,003900,"6,475",80.7
Bronx,004001,"1,420",121.2
Bronx,004100,"6,127",46.7
Bronx,004200,"7,143",134.2
Bronx,004300,"5,056",59.8
Bronx,004400,"4,797",90.8
Bronx,004600,"1,555",73.7
Bronx,004800,"3,883",46.5
Bronx,005001,"4,767",105.9
Bronx,005002,"5,823",197.1
Bronx,005100,"5,810",206.9
Bronx,005200,"2,031",48.1
Bronx,005300,"4,669",45.0
Bronx,005400,"5,853",281.3
Bronx,005600,"2,711",118.6
Bronx,005902,"2,582",80.6
Bronx,006000,"1,129",148.6
Bronx,006100,"3,713",14.0
Bronx,006200,"6,585",62.0
Bronx,006300,"5,280",138.1
Bronx,006400,"3,967",20.8
Bronx,006500,"5,337",97.7
Bronx,006700,"6,984",82.3
Bronx,006800,"2,897",133.1
Bronx,006900,"7,564",75.0
Bronx,007000,"4,584",162.8
Bronx,007100,"1,907",90.5
Bronx,007200,"5,432",29.2
Bronx,007300,"3,893",103.4
Bronx,007400,"3,710",112.4
Bronx,007500,"4,869",80.2
Bronx,007600,"5,190",86.5
Bronx,007700,"1,927",96.7
Bronx,007800,"6,418",69.1
Bronx,007900,"6,733",84.5
Bronx,008300,"6,155",137.7
Bronx,008400,"2,374",116.4
Bronx,008500,"5,457",61.3
Bronx,008600,"4,176",121.6
Bronx,008700,"5,466",90.1
Bronx,008900,"3,177",103.6
Bronx,009000,"3,667",117.4
Bronx,009200,"5,017",15.3
Bronx,009300,"6,356",65.8
Bronx,009600,"2,594",11.2
Bronx,009800,"5,038",15.0
Bronx,011000,151,39.5
Bronx,011502,"4,340",0.3
Bronx,011700,"1,585",51.3
Bronx,011800,"5,089",4.7
Bronx,011900,"5,698",19.0
Bronx,012101,"3,090",139.2
Bronx,012102,"1,631",107.5
Bronx,012300,"4,152",130.0
Bronx,012500,"3,905",57.7
Bronx,012701,"2,253",93.6
Bronx,012901,"4,015",84.7
Bronx,013000,"1,032",103.9
Bronx,013100,"5,103",36.0
Bronx,013200,"5,890",88.9
Bronx,013300,"6,384",39.5
Bronx,013500,"3,583",160.3
Bronx,013800,"3,042",86.6
Bronx,014100,"3,437",16.2
Bronx,014300,"1,003",78.5
Bronx,014400,"5,880",31.3
Bronx,014500,"5,816",61.5
Bronx,014701,"6,461",129.7
Bronx,014702,"5,110",188.2
Bronx,014900,"4,591",177.8
Bronx,015100,"5,409",119.7
Bronx,015200,"2,341",104.5
Bronx,015300,"4,031",31.2
Bronx,015500,"3,005",69.9
Bronx,015700,"3,580",102.4
Bronx,015800,"1,206",45.3
Bronx,015900,"2,164",29.9
Bronx,016000,"3,767",84.7
Bronx,016100,"4,380",30.8
Bronx,016200,"1,769",73.5
Bronx,016300,0,39.6
Bronx,016400,"1,141",0.0
Bronx,016500,"1,077",28.1
Bronx,016600,"2,166",23.2
Bronx,016700,"2,047",29.0
Bronx,016900,"1,663",39.8
Bronx,017100,0,72.4
Bronx,017300,"5,987",0.0
Bronx,017500,"6,911",146.6
Bronx,017701,"4,294",184.5
Bronx,017702,"4,805",163.0
Bronx,017901,"4,677",138.2
Bronx,017902,"3,587",246.7
Bronx,018101,"3,300",187.2
Bronx,018102,"5,555",173.0
Bronx,018301,"4,525",233.2
Bronx,018302,"3,647",269.8
Bronx,018400,"3,855",131.4
Bronx,018500,"7,466",35.0
Bronx,018900,"7,752",73.3
Bronx,019300,"5,461",89.7
Bronx,019400,"1,903",92.5
Bronx,019500,"7,756",8.8
Bronx,019700,"7,501",142.8
Bronx,019900,"8,154",205.1
Bronx,020000,"4,878",186.0
Bronx,020100,"4,013",56.3
Bronx,020200,"2,155",56.9
Bronx,020400,"2,976",69.9
Bronx,020501,"6,996",88.9
Bronx,020502,"1,764",103.4
Bronx,020601,"3,050",68.6
Bronx,020900,"4,361",82.1
Bronx,021001,"8,521",133.2
Bronx,021002,"6,839",179.2
Bronx,021100,"5,565",160.2
Bronx,021200,"5,267",148.1
Bronx,021301,"1,201",212.4
Bronx,021302,"5,415",72.5
Bronx,021501,"3,506",132.8
Bronx,021502,"6,051",158.1
Bronx,021601,"4,206",157.5
Bronx,021602,"5,769",103.7
Bronx,021700,"5,334",140.7
Bronx,021800,"6,499",134.7
Bronx,021900,"1,367",82.0
Bronx,022000,"1,487",39.1
Bronx,022101,"3,849",25.9
Bronx,022102,"5,488",227.2
Bronx,022200,"3,425",279.3
Bronx,022300,"5,047",62.6
Bronx,022401,"2,708",223.1
Bronx,022403,"3,188",129.1
Bronx,022404,"4,509",103.3
Bronx,022500,"7,698",196.8
Bronx,022701,"5,196",173.7
Bronx,022702,"1,699",179.7
Bronx,022703,"1,556",142.7
Bronx,022800,"6,218",151.7
Bronx,022901,"5,370",146.1
Bronx,022902,"3,273",181.7
Bronx,023000,"2,950",140.8
Bronx,023100,"1,537",74.9
Bronx,023200,"2,661",50.9
Bronx,023301,"4,377",75.5
Bronx,023302,"3,415",147.3
Bronx,023501,"3,341",211.8
Bronx,023502,"4,386",203.1
Bronx,023600,"1,907",186.2
Bronx,023702,"1,241",83.7
Bronx,023703,"5,253",105.5
Bronx,023704,"3,758",211.3
Bronx,023800,"2,615",225.4
Bronx,023900,"8,348",31.0
Bronx,024000,"3,882",190.9
Bronx,024100,"6,182",65.7
Bronx,024300,"5,685",186.0
Bronx,024400,"2,120",152.0
Bronx,024501,"4,864",49.3
Bronx,024502,"3,640",176.9
Bronx,024600,"2,058",146.5
Bronx,024700,"1,764",54.6
Bronx,024800,"3,363",51.0
Bronx,024900,0,49.0
Bronx,025000,"2,383",0.0
Bronx,025100,"6,802",53.1
Bronx,025200,"2,530",132.3
Bronx,025300,"6,332",53.7
Bronx,025400,"1,959",204.1
Bronx,025500,"6,529",46.7
Bronx,025600,"1,663",151.5
Bronx,025700,"1,912",35.6
Bronx,026100,"1,932",49.2
Bronx,026300,"6,984",45.1
Bronx,026400,"4,935",177.9
Bronx,026500,"6,942",46.9
Bronx,026601,"2,911",140.5
Bronx,026602,"5,301",70.0
Bronx,026701,"4,037",70.3
Bronx,026702,"7,040",228.9
Bronx,026900,"3,777",172.1
Bronx,027300,"7,942",39.7
Bronx,027401,"4,785",150.7
Bronx,027402,"3,386",27.5
Bronx,027600,473,28.2
Bronx,027700,"5,065",1.3
Bronx,027900,"6,966",119.2
Bronx,028100,"3,794",106.5
Bronx,028300,"3,149",119.2
Bronx,028400,894,53.6
Bronx,028500,"3,307",3.2
Bronx,028600,"1,191",50.4
Bronx,028700,"3,178",25.1
Bronx,028800,"3,097",82.8
Bronx,028900,"4,502",37.3
Bronx,029301,"1,875",91.9
Bronx,029302,"5,052",26.2
Bronx,029500,"4,240",48.2
Bronx,029600,"2,549",73.6
Bronx,029700,"3,554",14.2
Bronx,030000,"5,838",59.8
Bronx,030100,"1,304",56.9
Bronx,030200,"8,887",36.6
Bronx,030701,"5,378",81.0
Bronx,030900,"3,891",55.8
Bronx,031000,"4,415",11.5
Bronx,031200,"1,524",28.2
Bronx,031400,"1,966",30.4
Bronx,031600,"1,863",37.8
Bronx,031800,"1,810",42.6
Bronx,031900,751,41.1
Bronx,032300,"4,904",14.3
Bronx,032400,"2,957",35.9
Bronx,032600,"3,154",44.6
Bronx,032800,"3,979",38.5
Bronx,033000,"5,696",78.7
Bronx,033201,"4,115",111.8
Bronx,033202,"4,167",146.0
Bronx,033400,"1,351",146.4
Bronx,033500,"2,178",1.8
Bronx,033600,"6,188",12.7
Bronx,033700,"2,357",135.8
Bronx,033800,"3,818",22.0
Bronx,034000,"4,618",95.7
Bronx,034200,"1,675",118.0
Bronx,034300,"1,649",43.2
Bronx,034400,"1,736",55.0
Bronx,034500,"3,566",44.7
Bronx,034800,"6,129",53.1
Bronx,035000,"1,925",56.7
Bronx,035100,"3,186",40.7
Bronx,035600,"2,027",22.9
Bronx,035800,"7,166",20.5
Bronx,035900,"2,061",44.4
Bronx,036000,"2,706",66.1
Bronx,036100,"6,019",41.1
Bronx,036300,"7,509",150.1
Bronx,036400,"2,557",136.3
Bronx,036501,"3,965",51.2
Bronx,036502,"2,423",170.2
Bronx,036700,"2,599",99.9
Bronx,036800,"2,011",113.3
Bronx,036901,"2,005",48.0
Bronx,036902,"2,119",86.6
Bronx,037000,"2,303",125.7
Bronx,037100,"4,241",58.7
Bronx,037200,"2,222",86.6
Bronx,037300,"5,318",48.2
Bronx,037400,"3,441",124.1
Bronx,037504,"3,677",83.4
Bronx,037600,"2,148",62.2
Bronx,037800,"3,048",68.8
Bronx,037900,"5,093",95.0
Bronx,038000,"4,585",107.2
Bronx,038100,"6,382",86.2
Bronx,038200,"2,596",173.1
Bronx,038301,"4,797",66.9
Bronx,038302,"6,106",204.1
Bronx,038500,"4,758",170.3
Bronx,038600,"7,409",100.8
Bronx,038700,"3,216",73.2
Bronx,038800,"2,606",71.0
Bronx,038900,"5,325",71.0
Bronx,039000,"2,975",124.1
Bronx,039100,"6,992",66.3
Bronx,039200,"1,781",137.1
Bronx,039300,"8,143",75.0
Bronx,039400,"4,573",180.6
Bronx,039500,"4,146",127.5
Bronx,039600,"3,756",40.9
Bronx,039700,"3,702",68.1
Bronx,039800,"3,090",28.7
Bronx,039901,"5,228",61.9
Bronx,039902,"5,279",138.3
Bronx,040100,"4,593",174.2
Bronx,040302,"4,386",109.1
Bronx,040303,"4,478",282.8
Bronx,040304,"3,794",208.6
Bronx,040400,"3,016",228.0
Bronx,040501,"4,397",56.7
Bronx,040502,"6,863",219.3
Bronx,040600,"3,490",196.6
Bronx,040701,"3,347",63.2
Bronx,040702,"6,652",232.6
Bronx,040800,"4,263",148.0
Bronx,040900,"3,637",136.9
Bronx,041100,"2,931",17.9
Bronx,041300,"7,384",98.2
Bronx,041400,"5,027",172.0
Bronx,041500,"5,461",38.9
Bronx,041800,"3,598",162.3
Bronx,041900,"6,734",54.1
Bronx,042000,"3,850",83.4
Bronx,042100,"5,922",103.5
Bronx,042200,"3,086",96.3
Bronx,042300,"4,100",71.6
Bronx,042400,"2,481",91.6
Bronx,042500,"6,793",57.3
Bronx,042600,"6,387",94.5
Bronx,042800,"2,173",50.9
Bronx,042901,"3,420",52.0
Bronx,042902,"3,845",135.3
Bronx,043000,"2,898",161.7
Bronx,043100,"9,680",56.9
Bronx,043400,"3,592",182.7
Bronx,043500,39,41.4
Bronx,043600,"2,032",0.0
Bronx,044200,"3,555",53.2
Bronx,044400,"3,878",60.2
Bronx,044800,"2,026",43.0
Bronx,044901,"1,818",48.8
Bronx,044902,"1,949",46.5
Bronx,045101,"1,656",50.3
Bronx,045102,"1,894",38.3
Bronx,045600,"2,896",37.0
Bronx,045800,"6,123",14.2
Bronx,046000,"2,741",103.4
Bronx,046201,"26,588",38.5
Bronx,046202,"8,277",51.7
Bronx,048400,"3,598",35.4
Bronx,050400,39,20.8
Bronx,051600,"4,362",0.0
Brooklyn,000100,"4,338",10.8
Brooklyn,000200,"1,470",78.6
Brooklyn,000301,"4,259",20.4
Brooklyn,000501,"4,247",80.2
Brooklyn,000502,"2,512",205.3
Brooklyn,000700,"3,359",105.0
Brooklyn,000900,"4,172",78.0
Brooklyn,001100,84,104.6
Brooklyn,001300,"2,275",2.0
Brooklyn,001500,"3,521",31.5
Brooklyn,001800,"2,105",46.6
Brooklyn,002000,"1,672",3.6
Brooklyn,002100,"3,604",43.9
Brooklyn,002200,"4,613",29.5
Brooklyn,002300,"4,247",55.6
Brooklyn,002901,"3,218",94.4
Brooklyn,003000,"1,730",125.6
Brooklyn,003100,"2,472",62.5
Brooklyn,003300,"2,327",34.7
Brooklyn,003400,"3,047",57.2
Brooklyn,003500,"1,554",26.2
Brooklyn,003600,"3,804",47.3
Brooklyn,003700,390,122.9
Brooklyn,003800,"1,498",9.4
Brooklyn,003900,"2,229",46.5
Brooklyn,004100,"3,598",57.5
Brooklyn,004300,"3,008",89.9
Brooklyn,004400,"2,359",73.2
Brooklyn,004500,"3,325",22.2
Brooklyn,004600,"1,199",78.9
Brooklyn,004700,"1,445",16.2
Brooklyn,004900,"2,516",17.7
Brooklyn,005000,"2,276",104.4
Brooklyn,005100,"2,171",37.8
Brooklyn,005201,"1,829",48.4
Brooklyn,005202,"2,481",51.6
Brooklyn,005300,"1,888",67.8
Brooklyn,005400,"3,139",4.6
Brooklyn,005601,"2,505",76.2
Brooklyn,005602,"1,586",56.5
Brooklyn,005800,"3,152",39.3
Brooklyn,005900,"1,384",66.0
Brooklyn,006000,"2,826",15.7
Brooklyn,006200,"2,853",75.1
Brooklyn,006300,"1,892",71.1
Brooklyn,006400,"3,478",75.9
Brooklyn,006500,"5,191",69.3
Brooklyn,006600,"3,663",83.7
Brooklyn,006700,"3,301",96.4
Brooklyn,006800,"4,870",85.6
Brooklyn,006900,"3,537",106.2
Brooklyn,007000,"2,344",79.9
Brooklyn,007100,"4,495",64.4
Brooklyn,007200,"1,946",108.6
Brooklyn,007400,"5,451",119.8
Brooklyn,007500,"4,383",153.5
Brooklyn,007600,"4,412",62.7
Brooklyn,007700,"3,901",128.7
Brooklyn,007800,"5,068",40.3
Brooklyn,008000,"4,169",148.5
Brooklyn,008200,"4,141",124.6
Brooklyn,008400,"3,299",124.4
Brooklyn,008500,"6,956",56.2
Brooklyn,008600,0,115.6
Brooklyn,008800,"3,207",0.0
Brooklyn,009000,"2,994",68.5
Brooklyn,009200,"5,388",81.6
Brooklyn,009400,"5,805",192.6
Brooklyn,009600,"6,126",155.5
Brooklyn,009800,"7,024",164.5
Brooklyn,010000,"6,737",188.3
Brooklyn,010100,"4,093",180.6
Brooklyn,010200,"5,622",53.5
Brooklyn,010400,"5,908",149.2
Brooklyn,010600,"5,851",157.0
Brooklyn,010800,"5,280",156.9
Brooklyn,011000,"2,441",141.5
Brooklyn,011200,"6,436",62.5
Brooklyn,011400,"3,976",152.0
Brooklyn,011600,"4,816",95.9
Brooklyn,011700,"2,364",121.6
Brooklyn,011800,"2,253",47.2
Brooklyn,011900,"1,530",41.6
Brooklyn,012000,"1,268",9.4
Brooklyn,012100,"1,619",26.6
Brooklyn,012200,"5,339",44.2
Brooklyn,012600,"2,652",112.9
Brooklyn,012700,"3,507",47.4
Brooklyn,012801,"2,117",86.9
Brooklyn,012901,"2,159",74.5
Brooklyn,012902,"1,964",63.8
Brooklyn,013000,"4,792",62.5
Brooklyn,013100,"3,828",109.9
Brooklyn,013200,"2,239",99.1
Brooklyn,013300,"3,730",58.6
Brooklyn,013400,"3,907",101.6
Brooklyn,013500,"3,596",58.9
Brooklyn,013600,"3,927",95.8
Brooklyn,013700,"3,057",73.6
Brooklyn,013800,"3,168",81.2
Brooklyn,013900,"3,481",78.9
Brooklyn,014000,"1,826",93.1
Brooklyn,014100,"3,017",50.5
Brooklyn,014200,"3,223",73.8
Brooklyn,014300,"3,487",64.7
Brooklyn,014500,"4,179",65.0
Brooklyn,014700,"2,084",77.4
Brooklyn,014800,"1,209",78.0
Brooklyn,014900,"4,976",36.7
Brooklyn,015000,"1,574",81.5
Brooklyn,015100,"3,578",47.7
Brooklyn,015200,"2,309",97.0
Brooklyn,015300,"3,041",35.0
Brooklyn,015400,0,81.8
Brooklyn,015500,"3,272",0.0
Brooklyn,015700,"4,135",88.5
Brooklyn,015900,"5,036",100.0
Brooklyn,016000,"4,217",81.3
Brooklyn,016100,"3,075",65.9
Brooklyn,016200,"2,082",68.2
Brooklyn,016300,"2,991",34.9
Brooklyn,016400,764,65.8
Brooklyn,016500,"5,141",3.9
Brooklyn,016600,"2,059",111.6
Brooklyn,016700,"4,638",31.2
Brooklyn,016800,"1,510",111.1
Brooklyn,016900,"4,497",35.6
Brooklyn,017000,"3,254",86.9
Brooklyn,017100,"3,749",63.0
Brooklyn,017200,"2,931",72.9
Brooklyn,017400,"1,793",57.5
Brooklyn,017500,5,42.6
Brooklyn,017600,"2,295",0.0
Brooklyn,017700,0,65.2
Brooklyn,017800,"2,898",0.0
Brooklyn,017900,"3,624",71.5
Brooklyn,018000,"3,193",92.3
Brooklyn,018100,"3,936",73.4
Brooklyn,018200,"3,163",94.3
Brooklyn,018300,"2,500",77.4
Brooklyn,018400,"2,002",73.7
Brooklyn,018501,"3,827",54.3
Brooklyn,018600,"2,124",148.0
Brooklyn,018700,"1,411",76.0
Brooklyn,018800,"2,640",70.6
Brooklyn,019000,"4,782",61.0
Brooklyn,019100,"2,332",90.9
Brooklyn,019200,"2,772",37.7
Brooklyn,019300,"5,628",59.1
Brooklyn,019400,"3,305",84.4
Brooklyn,019500,"3,366",75.0
Brooklyn,019600,"4,353",99.4
Brooklyn,019700,"3,313",93.6
Brooklyn,019800,"1,702",78.9
Brooklyn,019900,"2,929",51.1
Brooklyn,020000,"2,265",62.7
Brooklyn,020100,"3,421",68.0
Brooklyn,020200,"1,874",78.9
Brooklyn,020300,"1,697",56.2
Brooklyn,020400,"1,708",48.8
Brooklyn,020500,"2,469",51.3
Brooklyn,020600,"2,220",62.6
Brooklyn,020700,"4,310",52.7
Brooklyn,020800,"3,048",125.7
Brooklyn,021000,"3,968",86.1
Brooklyn,021100,"1,210",107.0
Brooklyn,021200,"4,643",25.4
Brooklyn,021300,"4,205",98.5
Brooklyn,021400,"2,152",92.4
Brooklyn,021500,"5,307",51.8
Brooklyn,021600,"4,015",139.0
Brooklyn,021700,"3,597",96.6
Brooklyn,021800,"3,761",121.6
Brooklyn,021900,"3,595",96.4
Brooklyn,022000,"4,939",98.9
Brooklyn,022100,"3,609",102.9
Brooklyn,022200,"4,693",97.4
Brooklyn,022400,"5,486",107.8
Brooklyn,022600,"2,516",126.5
Brooklyn,022700,"3,454",65.2
Brooklyn,022800,"3,306",58.1
Brooklyn,022900,"3,395",79.9
Brooklyn,023000,"4,515",80.0
Brooklyn,023100,"3,025",121.0
Brooklyn,023200,"5,699",76.8
Brooklyn,023300,"5,061",101.9
Brooklyn,023400,"5,059",119.2
Brooklyn,023500,"3,928",120.6
Brooklyn,023600,"5,600",112.3
Brooklyn,023800,"4,590",133.4
Brooklyn,024000,"4,693",109.3
Brooklyn,024100,"2,229",111.9
Brooklyn,024200,"2,984",50.1
Brooklyn,024300,"3,786",63.1
Brooklyn,024400,"3,238",99.3
Brooklyn,024500,"3,946",84.4
Brooklyn,024600,"3,256",95.7
Brooklyn,024700,"2,316",76.2
Brooklyn,024800,"2,698",51.5
Brooklyn,024900,"3,823",62.0
Brooklyn,025000,"1,722",91.8
Brooklyn,025100,"3,816",40.2
Brooklyn,025200,"4,786",111.5
Brooklyn,025300,"2,754",106.9
Brooklyn,025400,"3,500",68.9
Brooklyn,025500,"5,102",80.7
Brooklyn,025600,"3,058",148.9
Brooklyn,025700,"2,131",71.4
Brooklyn,025800,"4,597",47.6
Brooklyn,025901,"2,010",109.3
Brooklyn,025902,"3,419",101.4
Brooklyn,026000,"3,649",232.1
Brooklyn,026100,"4,917",90.7
Brooklyn,026200,"2,374",99.8
Brooklyn,026300,"1,868",60.9
Brooklyn,026400,"4,592",63.2
Brooklyn,026500,"3,838",98.1
Brooklyn,026600,"3,733",97.3
Brooklyn,026700,"3,920",91.1
Brooklyn,026800,"4,188",99.4
Brooklyn,026900,"2,770",94.7
Brooklyn,027000,"2,449",83.7
Brooklyn,027100,"2,471",74.0
Brooklyn,027200,"3,480",38.2
Brooklyn,027300,"2,813",106.6
Brooklyn,027400,"3,028",76.0
Brooklyn,027500,"4,180",75.0
Brooklyn,027600,"3,694",104.4
Brooklyn,027700,"3,945",100.1
Brooklyn,027800,"3,220",98.5
Brooklyn,027900,"3,674",81.2
Brooklyn,028000,"1,761",91.8
Brooklyn,028100,"4,193",48.8
Brooklyn,028200,"2,943",104.8
Brooklyn,028300,"4,097",65.9
Brooklyn,028400,"4,003",136.0
Brooklyn,028501,428,98.6
Brooklyn,028502,"2,802",20.8
Brooklyn,028600,"4,814",94.6
Brooklyn,028700,"2,991",109.4
Brooklyn,028800,"3,458",81.2
Brooklyn,028900,"3,538",91.6
Brooklyn,029000,"3,920",86.5
Brooklyn,029100,"3,101",102.5
Brooklyn,029200,"2,539",76.2
Brooklyn,029300,"3,106",51.6
Brooklyn,029400,"2,321",76.4
Brooklyn,029500,"3,425",49.7
Brooklyn,029600,"5,546",84.2
Brooklyn,029700,"3,344",104.8
Brooklyn,029800,"3,717",65.8
Brooklyn,029900,"2,579",68.1
Brooklyn,030000,"4,120",72.7
Brooklyn,030100,"2,750",85.5
Brooklyn,030200,"4,214",57.2
Brooklyn,030300,"4,458",80.7
Brooklyn,030400,"4,281",71.1
Brooklyn,030500,"5,549",37.9
Brooklyn,030600,"2,005",69.6
Brooklyn,030700,"4,544",41.9
Brooklyn,030800,"1,949",69.2
Brooklyn,030900,"1,754",11.5
Brooklyn,031100,"2,833",49.8
Brooklyn,031300,"4,648",78.6
Brooklyn,031400,"4,544",108.1
Brooklyn,031500,"5,175",21.1
Brooklyn,031701,"3,433",116.5
Brooklyn,031702,"3,363",99.4
Brooklyn,031900,"3,508",97.4
Brooklyn,032100,"5,001",93.8
Brooklyn,032300,"3,554",126.4
Brooklyn,032500,"6,405",83.1
Brooklyn,032600,"6,948",153.9
Brooklyn,032700,"2,924",85.5
Brooklyn,032800,"3,138",66.8
Brooklyn,032900,"5,582",54.5
Brooklyn,033000,"4,587",144.4
Brooklyn,033100,"4,520",54.8
Brooklyn,033300,"4,085",128.4
Brooklyn,033500,"3,139",88.7
Brooklyn,033600,"4,759",70.3
Brooklyn,033700,"4,105",28.4
Brooklyn,033900,"4,376",84.1
Brooklyn,034000,"2,248",98.0
Brooklyn,034100,"2,607",70.1
Brooklyn,034200,"6,502",75.5
Brooklyn,034300,"5,281",114.4
Brooklyn,034500,"2,647",131.8
Brooklyn,034700,"3,228",65.5
Brooklyn,034800,"2,537",93.5
Brooklyn,034900,"5,403",17.8
Brooklyn,035000,"3,296",134.0
Brooklyn,035100,"4,597",67.9
Brooklyn,035200,"1,246",114.1
Brooklyn,035300,"5,161",5.4
Brooklyn,035400,"6,271",128.1
Brooklyn,035500,"5,253",66.9
Brooklyn,035601,"2,912",153.6
Brooklyn,035602,"5,271",183.3
Brooklyn,035700,"2,506",122.0
Brooklyn,035900,"5,685",55.9
Brooklyn,036001,"3,217",124.9
Brooklyn,036002,"3,930",137.1
Brooklyn,036100,"2,608",184.9
Brooklyn,036200,"4,204",76.2
Brooklyn,036300,"4,108",99.4
Brooklyn,036400,"2,405",64.0
Brooklyn,036501,"2,624",67.9
Brooklyn,036502,"1,255",84.0
Brooklyn,036600,"4,767",42.2
Brooklyn,036700,"1,305",83.0
Brooklyn,036900,"4,923",28.5
Brooklyn,037000,"4,085",87.9
Brooklyn,037100,"4,120",48.9
Brooklyn,037300,"3,784",88.1
Brooklyn,037401,"4,301",89.6
Brooklyn,037402,"4,573",77.2
Brooklyn,037500,"2,910",61.5
Brooklyn,037700,"3,660",74.2
Brooklyn,037900,"3,706",77.9
Brooklyn,038100,"4,763",81.6
Brooklyn,038200,"5,943",80.5
Brooklyn,038300,"3,931",103.2
Brooklyn,038500,"3,422",91.1
Brooklyn,038600,"3,477",79.4
Brooklyn,038700,"4,010",56.0
Brooklyn,038800,"3,841",86.2
Brooklyn,038900,"2,773",78.5
Brooklyn,039000,"2,282",68.9
Brooklyn,039100,"2,303",53.1
Brooklyn,039200,"2,756",56.1
Brooklyn,039300,"3,549",63.9
Brooklyn,039400,"2,441",75.7
Brooklyn,039500,"3,380",51.4
Brooklyn,039600,"2,126",85.6
Brooklyn,039700,"3,389",52.7
Brooklyn,039800,"2,644",86.2
Brooklyn,039900,"3,823",52.7
Brooklyn,040000,"3,069",102.3
Brooklyn,040100,"3,518",64.7
Brooklyn,040200,"2,740",89.2
Brooklyn,040300,"3,538",56.1
Brooklyn,040400,"2,551",68.1
Brooklyn,040500,"1,480",67.2
Brooklyn,040600,"3,184",43.4
Brooklyn,040700,14,87.6
Brooklyn,040800,"3,566",0.1
Brooklyn,040900,"3,752",94.4
Brooklyn,041000,"1,773",90.3
Brooklyn,041100,"3,302",50.2
Brooklyn,041200,"2,929",99.0
Brooklyn,041300,"3,822",71.7
Brooklyn,041401,"1,351",95.4
Brooklyn,041402,"1,612",40.5
Brooklyn,041500,"4,064",42.4
Brooklyn,041600,"2,324",101.1
Brooklyn,041700,"3,609",57.9
Brooklyn,041800,"2,359",103.5
Brooklyn,041900,"3,770",58.1
Brooklyn,042000,"1,896",99.7
Brooklyn,042100,"3,920",45.5
Brooklyn,042200,"3,568",103.4
Brooklyn,042300,"4,217",63.4
Brooklyn,042400,"3,666",93.6
Brooklyn,042500,"3,042",92.1
Brooklyn,042600,"4,135",73.4
Brooklyn,042700,"5,074",98.4
Brooklyn,042800,"3,857",137.7
Brooklyn,042900,"5,630",94.8
Brooklyn,043000,"3,333",135.5
Brooklyn,043100,"5,113",84.3
Brooklyn,043200,"4,250",123.0
Brooklyn,043300,"4,064",115.6
Brooklyn,043400,"3,433",97.8
Brooklyn,043500,"4,463",99.5
Brooklyn,043600,"4,160",107.4
Brooklyn,043700,"5,240",122.4
Brooklyn,043800,"2,481",126.9
Brooklyn,043900,"3,829",64.3
Brooklyn,044000,"2,880",77.7
Brooklyn,044100,"5,643",57.8
Brooklyn,044200,"2,658",161.0
Brooklyn,044300,"5,557",58.8
Brooklyn,044400,"3,336",135.1
Brooklyn,044500,"4,446",77.3
Brooklyn,044600,"1,909",108.3
Brooklyn,044700,"2,310",54.6
Brooklyn,044800,"1,915",58.7
Brooklyn,044900,"2,932",35.4
Brooklyn,045000,673,5.6
Brooklyn,045200,"2,701",12.0
Brooklyn,045300,"2,017",58.7
Brooklyn,045400,"1,852",25.5
Brooklyn,045600,"2,357",56.6
Brooklyn,045800,"1,490",62.1
Brooklyn,046000,"3,729",33.6
Brooklyn,046201,"2,632",77.0
